INSERT INTO Attendance VALUES 
('Stu_22_01', 'ICT1212', '2024-08-13', 'absent','theory'),
('stu_22_11', 'ICT1253', '2024-10-10', 'Present', 'theory'),
('stu_22_11', 'ICT1253', '2024-10-17', 'Present', 'theory'),
('stu_22_11', 'ICT1253', '2024-10-24', 'Present', 'theory'),
('stu_22_11', 'ICT1253', '2024-10-31', 'Present', 'theory'),
('stu_22_11', 'ICT1253', '2024-11-07', 'Present', 'theory');


INSERT INTO Attendance VALUES
('Stu_22_01', 'TMS1233', '2024-08-14', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-08-21', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-08-28', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-09-04', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-09-11', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-09-18', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-09-25', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-10-02', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-10-09', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-10-16', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-10-23', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-10-30', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-11-06', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-11-13', 'present','theory'),
('Stu_22_01', 'TMS1233', '2024-11-20', 'present','theory'),

('Stu_22_02', 'TMS1233', '2024-08-14', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-08-21', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-08-28', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-09-04', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-09-11', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-09-18', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-09-25', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-10-02', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-10-09', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-10-16', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-10-23', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-10-30', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-11-06', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-11-13', 'present','theory'),
('Stu_22_02', 'TMS1233', '2024-11-20', 'present','theory'),

('Stu_22_03', 'TMS1233', '2024-08-14', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-08-21', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-08-28', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-09-04', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-09-11', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-09-18', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-09-25', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-10-02', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-10-09', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-10-16', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-10-23', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-10-30', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-11-06', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-11-13', 'present','theory'),
('Stu_22_03', 'TMS1233', '2024-11-20', 'present','theory'),

('Stu_22_04', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-10-09', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_04', 'TMS1233', '2024-11-20', 'present', 'theory'),

('Stu_22_06', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-10-09', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_06', 'TMS1233', '2024-11-20', 'present', 'theory'),

('Stu_22_07', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-10-09', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_07', 'TMS1233', '2024-11-20', 'present', 'theory'),

('Stu_22_08', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-10-09', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_08', 'TMS1233', '2024-11-20', 'present', 'theory'),

('Stu_22_09', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-10-09', 'present',  'theory'),
('Stu_22_09', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_09', 'TMS1233', '2024-11-20', 'present', 'theory'),

('Stu_22_10', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-10-09', 'present',  'theory'),
('Stu_22_10', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_10', 'TMS1233', '2024-11-20', 'present', 'theory'),

('Stu_22_11', 'TMS1233', '2024-08-14', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-08-21', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-08-28', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-09-04', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-09-11', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-09-18', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-09-25', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-10-02', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-10-09', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-10-16', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-10-23', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-10-30', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-11-06', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-11-13', 'present', 'theory'),
('Stu_22_11', 'TMS1233', '2024-11-20', 'present', 'theory');

INSERT INTO Attendance VALUES
('stu_22_01', 'TMS1212',  '2024-08-02', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-08-09', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-08-16', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-08-23', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-08-30', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-09-06', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-09-13', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-09-20', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-09-27', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-10-04', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-10-11', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-10-18', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-10-25', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-11-01', 'present', 'theory'),
('stu_22_01', 'TMS1212',  '2024-11-08', 'present', 'theory'),

('stu_22_02', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_02', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_03', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_03', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_04', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_04', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_06', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_06', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_07', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_07', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_08', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_08', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_09', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_09', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_10', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_10', 'TMS1212', '2024-11-08', 'present', 'theory'),

('stu_22_11', 'TMS1212', '2024-08-02', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-08-09', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-08-16', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-08-23', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-08-30', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-09-06', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-09-13', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-09-20', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-09-27', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-10-04', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-10-11', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-10-18', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-10-25', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-11-01', 'present', 'theory'),
('stu_22_11', 'TMS1212', '2024-11-08', 'present', 'theory');


INSERT INTO Attendance VALUES
('stu_21_22','ICT1212', '2024-11-12','Present','theory'),
('stu_21_22','ICT1222','2024-11-12','Present','Practical'),
('stu_21_22','ENG1222','2024-11-08','present','theory'),
('stu_21_22','ICT1233','2024-11-11','present','practical'),
('stu_21_22','ICT1233','2024-11-11','present','theory'),
('stu_21_22','ICT1242','2024-11-07','present','theory'),
('stu_21_22','ICT1253','2024-11-07','present','practical'),
('stu_21_22','ICT1253','2024-11-07','present','theory'),
('stu_21_22','TMS1233','2024-11-20','Present','theory'),
('stu_21_22','TMS1212','2024-11-08','Present','theory'),

('stu_21_12', 'ICT1212', '2024-11-12', 'Present', 'theory'),
('stu_21_12', 'ICT1222', '2024-11-12', 'Present', 'Practical'),
('stu_21_12', 'ENG1222', '2024-11-08', 'Present', 'theory'),
('stu_21_12', 'ICT1233', '2024-11-11', 'Present', 'practical'),
('stu_21_12', 'ICT1233', '2024-11-11', 'Present', 'theory'),
('stu_21_12', 'ICT1242', '2024-11-07', 'Present', 'theory'),
('stu_21_12', 'ICT1253', '2024-11-07', 'Present', 'practical'),
('stu_21_12', 'ICT1253', '2024-11-07', 'Present', 'theory'),
('stu_21_12', 'TMS1233', '2024-11-20', 'Present', 'theory'),
('stu_21_12', 'TMS1212', '2024-11-08', 'Present', 'theory'),

('stu_20_15', 'ICT1212', '2024-11-12', 'Present', 'theory'),
